------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Bin Id                Marker lineage          # genomes   # markers   # marker sets    0     1     2    3    4    5+   Completeness   Contamination   Strain heterogeneity  
  bin.20         f__Bifidobacteriaceae (UID1462)        65         476           217        317   159   0    0    0   0       37.29            0.00               0.00          
  bin.65            o__Bacteroidales (UID2657)         160         491           268        260   231   0    0    0   0       35.82            0.00               0.00          
  bin.26               k__Bacteria (UID203)            5449        103            57         78    24   1    0    0   0       33.33            0.88               0.00          
  bin.21               k__Bacteria (UID203)            5449        103            57         77    25   1    0    0   0       32.54            1.75               0.00          
  bin.85           p__Proteobacteria (UID3887)         1487        256           160        154   102   0    0    0   0       31.88            0.00               0.00          
  bin.48               k__Bacteria (UID203)            5449        104            58         83    18   3    0    0   0       31.03            5.17              66.67          
  bin.64         f__Bifidobacteriaceae (UID1462)        65         476           217        340   136   0    0    0   0       29.72            0.00               0.00          
  bin.80            o__Clostridiales (UID1212)         172         263           149        167    96   0    0    0   0       28.19            0.00               0.00          
  bin.15               k__Bacteria (UID203)            5449        103            57         84    19   0    0    0   0       28.07            0.00               0.00          
  bin.58               k__Bacteria (UID203)            5449        104            58         85    19   0    0    0   0       27.59            0.00               0.00          
  bin.83               k__Bacteria (UID203)            5449        104            58         87    17   0    0    0   0       26.72            0.00               0.00          
  bin.33            o__Clostridiales (UID1212)         172         263           149        170    93   0    0    0   0       26.17            0.00               0.00          
  bin.91               k__Bacteria (UID203)            5449        104            58         86    18   0    0    0   0       24.14            0.00               0.00          
  bin.7             o__Clostridiales (UID1212)         172         263           149        175    88   0    0    0   0       22.82            0.00               0.00          
  bin.56               k__Bacteria (UID203)            5449        104            58         89    15   0    0    0   0       22.41            0.00               0.00          
  bin.27               k__Bacteria (UID203)            5449        104            58         91    13   0    0    0   0       20.69            0.00               0.00          
  bin.41         f__Bifidobacteriaceae (UID1462)        65         476           217        380    95   1    0    0   0       19.82            0.08              100.00         
  bin.79            o__Clostridiales (UID1226)         155         278           158        226    52   0    0    0   0       18.97            0.00               0.00          
  bin.63               k__Bacteria (UID203)            5449        104            58         91    13   0    0    0   0       18.97            0.00               0.00          
  bin.89               k__Bacteria (UID203)            5449        104            58         91    13   0    0    0   0       17.24            0.00               0.00          
  bin.75               k__Bacteria (UID203)            5449        104            58         92    12   0    0    0   0       17.24            0.00               0.00          
  bin.72               k__Bacteria (UID203)            5449        104            58         92    12   0    0    0   0       17.24            0.00               0.00          
  bin.57               k__Bacteria (UID203)            5449        104            58         91    13   0    0    0   0       17.24            0.00               0.00          
  bin.14               k__Bacteria (UID203)            5449        104            58         94    10   0    0    0   0       14.66            0.00               0.00          
  bin.28               k__Bacteria (UID203)            5449        103            57         93    10   0    0    0   0       14.04            0.00               0.00          
  bin.87               k__Bacteria (UID203)            5449        104            58         95    9    0    0    0   0       13.79            0.00               0.00          
  bin.52                   root (UID1)                 5656         56            24         53    3    0    0    0   0       12.50            0.00               0.00          
  bin.60               k__Bacteria (UID203)            5449        103            57         96    7    0    0    0   0       12.28            0.00               0.00          
  bin.70               k__Bacteria (UID203)            5449        104            58         96    8    0    0    0   0       10.34            0.00               0.00          
  bin.32               k__Bacteria (UID203)            5449        104            58         94    9    1    0    0   0       10.34            1.72              100.00         
  bin.55             p__Firmicutes (UID1022)           100         295           158        252    43   0    0    0   0       10.13            0.00               0.00          
  bin.86               k__Bacteria (UID203)            5449        103            57         98    5    0    0    0   0        8.77            0.00               0.00          
  bin.16               k__Bacteria (UID203)            5449        103            57         96    7    0    0    0   0        8.77            0.00               0.00          
  bin.92               k__Bacteria (UID203)            5449        104            58         99    5    0    0    0   0        8.62            0.00               0.00          
  bin.18               k__Bacteria (UID203)            5449        104            58         99    5    0    0    0   0        8.62            0.00               0.00          
  bin.34                   root (UID1)                 5656         56            24         54    2    0    0    0   0        8.33            0.00               0.00          
  bin.9                k__Bacteria (UID203)            5449        104            58         99    5    0    0    0   0        6.90            0.00               0.00          
  bin.19               k__Bacteria (UID203)            5449        102            56         98    4    0    0    0   0        6.25            0.00               0.00          
  bin.76                   root (UID1)                 5656         56            24         55    1    0    0    0   0        4.17            0.00               0.00          
  bin.54                   root (UID1)                 5656         56            24         55    1    0    0    0   0        4.17            0.00               0.00          
  bin.71               k__Bacteria (UID203)            5449        104            58        101    3    0    0    0   0        3.45            0.00               0.00          
  bin.97                   root (UID1)                 5656         56            24         56    0    0    0    0   0        0.00            0.00               0.00          
  bin.78                   root (UID1)                 5656         56            24         56    0    0    0    0   0        0.00            0.00               0.00          
  bin.73                   root (UID1)                 5656         56            24         56    0    0    0    0   0        0.00            0.00               0.00          
  bin.51                   root (UID1)                 5656         56            24         56    0    0    0    0   0        0.00            0.00               0.00          
  bin.49                   root (UID1)                 5656         56            24         56    0    0    0    0   0        0.00            0.00               0.00          
  bin.46                   root (UID1)                 5656         56            24         56    0    0    0    0   0        0.00            0.00               0.00          
  bin.39                   root (UID1)                 5656         56            24         56    0    0    0    0   0        0.00            0.00               0.00          
  bin.36                   root (UID1)                 5656         56            24         56    0    0    0    0   0        0.00            0.00               0.00          
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Bin Id                Marker lineage          # genomes   # markers   # marker sets    0     1     2    3    4    5+   Completeness   Contamination   Strain heterogeneity  
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  bin.unbinned           root (UID1)               5656         56            24         0     0     0    0    0    56      100.00         1770.45              8.44          
  bin.26                 root (UID1)               5656         56            24         0     0     15   40   1    0       100.00          184.97             69.50          
  bin.15             k__Bacteria (UID203)          5449        103            57         0     4     6    12   13   68      100.00          493.72             14.99          
  bin.25         o__Lactobacillales (UID544)       293         475           267         1    472    2    0    0    0       99.63            0.75               0.00          
  bin.13          o__Clostridiales (UID1212)       172         263           149         1    234    26   0    2    0       99.33           10.57              10.53          
  bin.31          o__Bacteroidales (UID2657)       160         492           269         3    481    8    0    0    0       98.88            1.26              25.00          
  bin.35          p__Bacteroidetes (UID2605)       350         314           208         3    310    1    0    0    0       98.56            0.48               0.00          
  bin.39          o__Bacteroidales (UID2657)       160         492           269         43   449    0    0    0    0       98.23            0.00               0.00          
  bin.21          o__Clostridiales (UID1120)       304         249           142         17    79    87   46   19   1       97.68           110.90              6.59          
  bin.53         f__Lachnospiraceae (UID1286)       57         420           207         17   401    2    0    0    0       97.54            0.36              100.00         
  bin.65          o__Clostridiales (UID1212)       172         263           149         12   243    8    0    0    0       97.17            3.15              62.50          
  bin.50          o__Bacteroidales (UID2621)       198         427           260         9    413    5    0    0    0       97.12            1.67              40.00          
  bin.58          o__Bacteroidales (UID2654)       163         486           266         47   423    14   2    0    0       97.03            4.87              35.00          
  bin.20          o__Bacteroidales (UID2621)       198         427           260         35   392    0    0    0    0       96.07            0.00               0.00          
  bin.57         p__Actinobacteria (UID2112)        31         211           124         9    199    2    1    0    0       95.16            0.81              20.00          
  bin.19          o__Clostridiales (UID1212)       172         261           147         43   214    4    0    0    0       95.04            0.79              100.00         
  bin.62          o__Clostridiales (UID1226)       155         278           158         30   241    7    0    0    0       94.65            3.16              57.14          
  bin.24         f__Lachnospiraceae (UID1256)       33         333           171         44   198    86   5    0    0       92.45           26.23              10.89          
  bin.2           o__Clostridiales (UID1226)       155         278           158         76    55   141   5    1    0       85.99           69.88              90.12          
  bin.37         p__Actinobacteria (UID2112)        31         211           124         29   180    2    0    0    0       85.58            1.61              50.00          
  bin.46          o__Clostridiales (UID1212)       172         263           149         57   188    15   3    0    0       85.13            8.67               0.00          
  bin.40          o__Clostridiales (UID1212)       172         257           149         52   163    41   1    0    0       77.95           16.06              13.64          
  bin.33         f__Lachnospiraceae (UID1256)       33         333           171        101   220    11   1    0    0       76.58            5.80               7.14          
  bin.10          o__Clostridiales (UID1212)       172         257           149         73   147    35   2    0    0       75.86           16.28               9.76          
  bin.64         f__Lachnospiraceae (UID1256)       33         333           171         88   243    2    0    0    0       75.63            0.05              100.00         
  bin.23          o__Bacteroidales (UID2657)       160         492           269        138   338    16   0    0    0       74.96            2.18              68.75          
  bin.61             k__Bacteria (UID203)          5449        104            58         59    43    2    0    0    0       67.24            1.72              100.00         
  bin.4           o__Clostridiales (UID1226)       155         278           158        115   158    5    0    0    0       65.95            2.32               0.00          
  bin.56          o__Clostridiales (UID1212)       172         263           149        124   135    4    0    0    0       62.77            1.68               0.00          
  bin.38          o__Clostridiales (UID1212)       172         261           147        109   149    3    0    0    0       62.64            0.57              100.00         
  bin.45          o__Clostridiales (UID1212)       172         263           149        112   135    14   2    0    0       61.57            5.57              25.00          
  bin.17         p__Actinobacteria (UID2112)        31         211           124         93   114    4    0    0    0       61.02            2.28              75.00          
  bin.14          o__Clostridiales (UID1212)       172         263           149        122   109    32   0    0    0       55.54           15.22               3.12          
  bin.6          p__Actinobacteria (UID2112)        31         211           124         77   133    1    0    0    0       54.03            0.81               0.00          
  bin.43             k__Bacteria (UID203)          5449        103            57         67    28    8    0    0    0       53.51           13.16              87.50          
  bin.66          o__Clostridiales (UID1226)       155         278           158        167   102    9    0    0    0       51.81            5.70              88.89          
  bin.44             k__Bacteria (UID203)          5449        103            57         63    36    4    0    0    0       49.76            3.51               0.00          
  bin.59             k__Bacteria (UID203)          5449        102            56         71    31    0    0    0    0       48.21            0.00               0.00          
  bin.11          o__Clostridiales (UID1212)       172         263           149        141   121    1    0    0    0       46.56            0.02               0.00          
  bin.42          o__Clostridiales (UID1212)       172         263           149        148   106    9    0    0    0       40.12            5.48              55.56          
  bin.41             k__Bacteria (UID203)          5449        102            56         77    25    0    0    0    0       32.31            0.00               0.00          
  bin.8              k__Bacteria (UID203)          5449        103            57         81    14    7    1    0    0       30.46           14.19               0.00          
  bin.63             k__Bacteria (UID203)          5449        104            58         84    19    1    0    0    0       29.47            1.72              100.00         
  bin.1              k__Bacteria (UID203)          5449        103            57         85    17    1    0    0    0       28.95            1.75              100.00         
  bin.47             k__Bacteria (UID203)          5449        104            58         82    22    0    0    0    0       28.37            0.00               0.00          
  bin.3              k__Bacteria (UID203)          5449        104            58         74    27    3    0    0    0       27.59            1.18              66.67          
  bin.16             k__Bacteria (UID203)          5449        102            56         83    19    0    0    0    0       24.59            0.00               0.00          
  bin.55             k__Bacteria (UID203)          5449        103            57         83    20    0    0    0    0       24.30            0.00               0.00          
  bin.22             k__Bacteria (UID203)          5449        103            57         89    14    0    0    0    0       22.81            0.00               0.00          
  bin.34             k__Bacteria (UID203)          5449        104            58         90    11    3    0    0    0       22.41            3.45              100.00         
  bin.49              k__Archaea (UID2)            207         149           107        117    31    1    0    0    0       19.70            0.47               0.00          
  bin.52                 root (UID1)               5656         56            24         53    3     0    0    0    0       12.50            0.00               0.00          
  bin.30                 root (UID1)               5656         56            24         53    3     0    0    0    0       12.50            0.00               0.00          
  bin.29             k__Bacteria (UID203)          5449        103            57         96    7     0    0    0    0       12.28            0.00               0.00          
  bin.36             k__Bacteria (UID203)          5449        103            57         98    5     0    0    0    0        8.77            0.00               0.00          
  bin.9              k__Bacteria (UID203)          5449        104            58         98    6     0    0    0    0        8.62            0.00               0.00          
  bin.27                 root (UID1)               5656         56            24         54    2     0    0    0    0        8.33            0.00               0.00          
  bin.48             k__Bacteria (UID203)          5449        104            58        100    3     1    0    0    0        6.90            1.72              100.00         
  bin.60             k__Bacteria (UID203)          5449        104            58         97    7     0    0    0    0        1.10            0.00               0.00          
  bin.7                  root (UID1)               5656         56            24         56    0     0    0    0    0        0.00            0.00               0.00          
  bin.54                 root (UID1)               5656         56            24         56    0     0    0    0    0        0.00            0.00               0.00          
  bin.51                 root (UID1)               5656         56            24         56    0     0    0    0    0        0.00            0.00               0.00          
  bin.5                  root (UID1)               5656         56            24         56    0     0    0    0    0        0.00            0.00               0.00          
  bin.32                 root (UID1)               5656         56            24         56    0     0    0    0    0        0.00            0.00               0.00          
  bin.28                 root (UID1)               5656         56            24         56    0     0    0    0    0        0.00            0.00               0.00          
  bin.18                 root (UID1)               5656         56            24         56    0     0    0    0    0        0.00            0.00               0.00          
  bin.12                 root (UID1)               5656         56            24         56    0     0    0    0    0        0.00            0.00               0.00          
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
